path,bytes,sha256
.venv/lib/python3.12/site-packages/Bio/Emboss/PrimerSearch.py,2521,d3a8ecdecce0d485d7bc7ff52a388a3af34bbf4db2026cd2df58fdb113f08551
.venv/lib/python3.12/site-packages/Bio/Emboss/__init__.py,355,08ebb2e32130896a6532718875786b425008731b274c0e0d19088735ffac387e
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/BITS-embedded-index2.ent,16498,1dd3f1392bec8acba4c44effa666b8123164b3e23217bc08c4cef0e0fc4c7372
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/BITS-question-answer2.ent,26770,0228cbf63812a25c72516223ae896128227245bc739547bffe21c432945f80fe
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_0.dtd,660,ed919c448096b868d104b84451f03724b0f29dc5f1ce4336f7e8c595eaf4352c
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_0.mod.dtd,33675,8d3006e0c81b73550cc147e31df5879b51e6a403670fb3017d015b993e98a6cf
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_1.dtd,660,23ca02df27badc12b52d01cf175b4efc7cdfd7d9408d6601a49af86679982ef8
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_1.mod.dtd,33691,096f86b896f65bf48aa5e00849944f37f243acbe78006c15579a4717bf00575d
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_2.dtd,660,63502bde6ddb320808941d690168b4e26592abb7bd49e03d3f650119b77af128
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_2.mod.dtd,36007,c425ecf35caad78b2c93a6183c075fddd6bfc5d99aad390cc1e365c8862d152a
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_3.dtd,660,edfa64a89b6169f6f5585980f385f3a866144686e57dde31e00c720bd87ca8e9
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_3.mod.dtd,41304,4d6a0f59726afe8a647d008c84a3032cfc82ce1d846002ca3eed8bdbed5cd1c0
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_4.dtd,660,876fe0da285f1c74d98a0d14a3b297e21c4b9f114f21ec5bb68813a9f1ff9f09
.venv/lib/python3.12/site-packages/Bio/Entrez/DTDs/Docsum_3_4.mod.dtd,41537,212f51965708f751871839d2acb9f7b0cae5b6ef91769216830893cf24ccf5c0
